Attaching to sophia-in-a-box-master_kafka-client-service_1
[36mkafka-client-service_1  |[0m %7|1604642472.161|MEMBERID|giang_test#consumer-1| [thrd:app]: Group "rangingtool_ipm_consumer_grp_dev": updating member id "(not-set)" -> ""
[36mkafka-client-service_1  |[0m %7|1604642746.088|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642746.088|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642746.088|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642746.088|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 49)
[36mkafka-client-service_1  |[0m %7|1604642746.364|HEARTBEAT|giang_test#consumer-1| [thrd:main]: GroupCoordinator/1: Heartbeat for group "rangingtool_ipm_consumer_grp_dev" generation id 11
[36mkafka-client-service_1  |[0m %7|1604642746.364|SEND|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Sent HeartbeatRequest (v2, 111 bytes @ 0, CorrId 15)
[36mkafka-client-service_1  |[0m %7|1604642746.365|RECV|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Received HeartbeatResponse (v2, 6 bytes, CorrId 15, rtt 0.81ms)
[36mkafka-client-service_1  |[0m %7|1604642746.589|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 49, rtt 501.26ms)
[36mkafka-client-service_1  |[0m %7|1604642746.589|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642746.589|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642746.589|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642746.589|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 50)
[36mkafka-client-service_1  |[0m %7|1604642747.092|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 50, rtt 502.47ms)
[36mkafka-client-service_1  |[0m %7|1604642747.092|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642747.092|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642747.092|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642747.092|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 51)
[36mkafka-client-service_1  |[0m %7|1604642747.595|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 51, rtt 503.23ms)
[36mkafka-client-service_1  |[0m %7|1604642747.595|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642747.595|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642747.595|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642747.596|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 52)
[36mkafka-client-service_1  |[0m %7|1604642748.097|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 52, rtt 501.91ms)
[36mkafka-client-service_1  |[0m %7|1604642748.098|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642748.098|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642748.098|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642748.098|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 53)
[36mkafka-client-service_1  |[0m %7|1604642748.601|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 53, rtt 503.12ms)
[36mkafka-client-service_1  |[0m %7|1604642748.601|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642748.601|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642748.601|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642748.602|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 54)
[36mkafka-client-service_1  |[0m %7|1604642749.104|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 54, rtt 502.82ms)
[36mkafka-client-service_1  |[0m %7|1604642749.105|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642749.105|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642749.105|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642749.105|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 55)
[36mkafka-client-service_1  |[0m %7|1604642749.368|HEARTBEAT|giang_test#consumer-1| [thrd:main]: GroupCoordinator/1: Heartbeat for group "rangingtool_ipm_consumer_grp_dev" generation id 11
[36mkafka-client-service_1  |[0m %7|1604642749.369|SEND|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Sent HeartbeatRequest (v2, 111 bytes @ 0, CorrId 16)
[36mkafka-client-service_1  |[0m %7|1604642749.371|RECV|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Received HeartbeatResponse (v2, 6 bytes, CorrId 16, rtt 1.47ms)
[36mkafka-client-service_1  |[0m %7|1604642749.609|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 55, rtt 503.21ms)
[36mkafka-client-service_1  |[0m %7|1604642749.609|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642749.610|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642749.610|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642749.610|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 56)
[36mkafka-client-service_1  |[0m %7|1604642750.114|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 56, rtt 503.34ms)
[36mkafka-client-service_1  |[0m %7|1604642750.114|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642750.115|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642750.115|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642750.115|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 57)
[36mkafka-client-service_1  |[0m %7|1604642750.293|OFFSET|giang_test#consumer-1| [thrd:main]: Topic test-1 [0]: stored offset -1001, committed offset -1001: not including in commit
[36mkafka-client-service_1  |[0m %7|1604642750.293|COMMIT|giang_test#consumer-1| [thrd:main]: OffsetCommit for 1 partition(s): cgrp auto commit timer: returned: Local: No offset stored
[36mkafka-client-service_1  |[0m %7|1604642750.619|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 57, rtt 504.18ms)
[36mkafka-client-service_1  |[0m %7|1604642750.619|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642750.620|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642750.620|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642750.620|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 58)
[36mkafka-client-service_1  |[0m %7|1604642751.123|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 58, rtt 502.65ms)
[36mkafka-client-service_1  |[0m %7|1604642751.123|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642751.123|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642751.123|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642751.123|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 59)
[36mkafka-client-service_1  |[0m %7|1604642751.627|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 59, rtt 503.60ms)
[36mkafka-client-service_1  |[0m %7|1604642751.627|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642751.627|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642751.627|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642751.628|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 60)
[36mkafka-client-service_1  |[0m %7|1604642752.130|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 60, rtt 502.17ms)
[36mkafka-client-service_1  |[0m %7|1604642752.130|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642752.130|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642752.130|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642752.130|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 61)
[36mkafka-client-service_1  |[0m %7|1604642752.371|HEARTBEAT|giang_test#consumer-1| [thrd:main]: GroupCoordinator/1: Heartbeat for group "rangingtool_ipm_consumer_grp_dev" generation id 11
[36mkafka-client-service_1  |[0m %7|1604642752.372|SEND|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Sent HeartbeatRequest (v2, 111 bytes @ 0, CorrId 17)
[36mkafka-client-service_1  |[0m %7|1604642752.373|RECV|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Received HeartbeatResponse (v2, 6 bytes, CorrId 17, rtt 1.65ms)
[36mkafka-client-service_1  |[0m %7|1604642752.632|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 61, rtt 501.89ms)
[36mkafka-client-service_1  |[0m %7|1604642752.633|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642752.633|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642752.633|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642752.634|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 62)
[36mkafka-client-service_1  |[0m %7|1604642753.135|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 62, rtt 501.68ms)
[36mkafka-client-service_1  |[0m %7|1604642753.135|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642753.136|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642753.136|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642753.136|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 63)
[36mkafka-client-service_1  |[0m %7|1604642753.639|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 63, rtt 502.43ms)
[36mkafka-client-service_1  |[0m %7|1604642753.639|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642753.640|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642753.640|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642753.640|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 64)
[36mkafka-client-service_1  |[0m %7|1604642754.143|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 64, rtt 502.81ms)
[36mkafka-client-service_1  |[0m %7|1604642754.143|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642754.143|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642754.144|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642754.144|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 65)
[36mkafka-client-service_1  |[0m %7|1604642754.647|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 65, rtt 503.05ms)
[36mkafka-client-service_1  |[0m %7|1604642754.647|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642754.648|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642754.648|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642754.648|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 66)
[36mkafka-client-service_1  |[0m %7|1604642755.153|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 66, rtt 504.84ms)
[36mkafka-client-service_1  |[0m %7|1604642755.153|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642755.153|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642755.153|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642755.153|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 67)
[36mkafka-client-service_1  |[0m %7|1604642755.293|OFFSET|giang_test#consumer-1| [thrd:main]: Topic test-1 [0]: stored offset -1001, committed offset -1001: not including in commit
[36mkafka-client-service_1  |[0m %7|1604642755.294|COMMIT|giang_test#consumer-1| [thrd:main]: OffsetCommit for 1 partition(s): cgrp auto commit timer: returned: Local: No offset stored
[36mkafka-client-service_1  |[0m %7|1604642755.372|HEARTBEAT|giang_test#consumer-1| [thrd:main]: GroupCoordinator/1: Heartbeat for group "rangingtool_ipm_consumer_grp_dev" generation id 11
[36mkafka-client-service_1  |[0m %7|1604642755.373|SEND|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Sent HeartbeatRequest (v2, 111 bytes @ 0, CorrId 18)
[36mkafka-client-service_1  |[0m %7|1604642755.374|RECV|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Received HeartbeatResponse (v2, 6 bytes, CorrId 18, rtt 1.15ms)
[36mkafka-client-service_1  |[0m %7|1604642755.656|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 67, rtt 502.54ms)
[36mkafka-client-service_1  |[0m %7|1604642755.656|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642755.656|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642755.656|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
